Zenyatta Transcendence,<TXC000000000012FC>
Gallery,Text Chat Codes
Achievement Trophy,<TXC000000000190DF> 
All-Star DPS Banner,<TXC00000000062AD8>
Blizzard Special,<TX0C0000000000ABAC>
Competitive Points,<TX0C0000000000906E>
Halloween Terror,<TX0C0000000000ABAB>
Locked Icon,<TX0C000000000012F3>
Long Blue Bar,<TXC0000000001F47A>
Long Red Bar,<TXC00000000001344>
Mythic Points,<TXC0000000004C5D2>
Overwatch Coins,<TX0C00000000008E02>
Overwatch Cursor,<TXC0000000002DD21>
Overwatch League Tokens,<TX0C00000000013DCC>
Pink Mercy Event Heart,<TX0C00000000017112>	
Summer Games,<TX0C0000000000ABAD>
Unused Blue III Rank,<TXC00000000047332>
Unused Green II Rank,<TXC00000000047330>
Unused Orange V Rank,<TXC00000000047336>
Unused Purple IV Rank,<TXC00000000047334>
Unused Silver I Rank,<TXC0000000004732E>
